shape_lane,interval_index,substep,macro_index,z_mid,dt_Myr,effective_HI_G2b,effective_HI_G3,primary_HeII_G3,exact_zero_pass
SCRIPT_SELF_SHIELDING_AUDITOR,2,1,11,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,2,1,12,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,2,1,13,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,2,1,14,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,2,1,15,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,2,1,16,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,2,1,17,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,2,2,0,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,2,2,1,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,2,2,2,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,2,2,3,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,2,2,4,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,2,2,5,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,2,2,6,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,2,2,7,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,2,2,8,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,2,2,9,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,2,2,10,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,2,2,11,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,2,2,12,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,2,2,13,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,2,2,14,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,2,2,15,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,2,2,16,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,2,2,17,5.75000000000000000e+00,1.08804373309742832e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,1,0,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,1,1,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,1,2,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,1,3,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,1,4,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,1,5,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,1,6,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,1,7,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,1,8,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,1,9,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,1,10,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,1,11,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,1,12,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,1,13,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,1,14,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,1,15,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,1,16,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,1,17,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,2,0,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,2,1,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,2,2,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,2,3,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,2,4,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,2,5,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,2,6,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,2,7,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,2,8,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,2,9,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,2,10,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,2,11,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,2,12,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,2,13,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,2,14,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,2,15,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,2,16,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,3,2,17,5.65000000000000036e+00,1.12923124578075225e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,1,0,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,1,1,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,1,2,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,1,3,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,1,4,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,1,5,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,1,6,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,1,7,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,1,8,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,1,9,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,1,10,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,1,11,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,1,12,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,1,13,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,1,14,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,1,15,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,1,16,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,1,17,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,2,0,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,2,1,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,2,2,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,2,3,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,2,4,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,2,5,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,2,6,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,2,7,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,2,8,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,2,9,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,2,10,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,2,11,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,2,12,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,2,13,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,2,14,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,2,15,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,2,16,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
SCRIPT_SELF_SHIELDING_AUDITOR,4,2,17,5.54999999999999982e+00,1.17262920899423353e+01,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,True
